@RELATION RBF_Abrupt_Blip_Noise

@ATTRIBUTE 0 NUMERIC
@ATTRIBUTE 1 NUMERIC
@ATTRIBUTE 2 NUMERIC
@ATTRIBUTE 3 NUMERIC
@ATTRIBUTE 4 NUMERIC
@ATTRIBUTE 5 NUMERIC
@ATTRIBUTE 6 NUMERIC
@ATTRIBUTE 7 NUMERIC
@ATTRIBUTE 8 NUMERIC
@ATTRIBUTE 9 NUMERIC
@ATTRIBUTE class {0,1}

@DATA
0.776808,0.689761,1.058099,0.769901,0.852059,0.661279,0.546962,0.168364,0.510570,-0.108266,0
0.644610,0.900605,0.412393,0.727604,0.127935,0.627982,0.881041,0.150032,0.614414,0.858970,0
0.443184,0.376047,0.907710,0.676804,0.044225,0.554466,0.616417,0.801072,0.177893,-0.011703,0
0.336830,0.589623,0.751511,0.366446,0.386521,0.840696,1.107198,0.300417,0.432530,-0.195982,1
0.815759,0.115381,0.834439,0.425705,0.170765,0.622375,-0.119664,0.435611,0.112752,0.631874,0
0.631913,0.255384,0.478269,0.797622,0.605020,-0.402296,0.012964,1.136712,1.202816,0.189736,0
0.382322,1.035301,0.526824,0.187935,0.449431,0.824400,0.852221,0.486255,0.311480,0.712032,1
0.822267,0.652439,0.893769,0.440735,0.744480,0.801510,0.500204,0.237023,0.740966,-0.013259,0
0.486880,0.079705,0.927422,0.866417,0.113433,0.226878,0.115711,0.540975,0.683553,0.995817,0
0.203127,0.138373,1.100782,0.859726,-0.036761,0.401396,0.747674,0.809950,0.209185,0.130306,1
0.450059,0.021237,0.950404,0.897265,0.135823,0.292365,0.588885,0.524738,0.802951,0.879874,0
0.686264,0.138122,0.107052,0.225653,0.386463,0.410223,0.633962,0.764239,0.662429,-0.118826,1
1.582798,0.458742,0.572500,0.292766,0.547516,0.789802,0.866734,0.169926,0.936914,0.045176,0
0.250276,1.043196,0.709644,0.250669,0.975205,0.296137,0.216748,0.854812,0.479549,0.449754,1
0.287185,0.771414,0.117004,0.313094,0.410079,0.339262,0.433021,0.258046,0.310160,0.276270,1
0.528861,0.440460,0.738429,0.389515,1.032405,0.538537,0.243881,0.708169,1.069259,0.622405,1
0.320204,0.360986,0.259393,-0.261210,0.685235,0.289918,1.049706,0.578815,0.636934,0.723045,1
0.243535,0.201379,-0.176668,0.084409,1.123634,0.897645,0.640580,-0.005028,0.280031,1.532182,0
0.390028,1.021409,0.468656,0.300770,0.495706,0.882790,0.960135,0.533595,0.354047,0.474365,1
0.142963,0.281188,0.709455,0.496337,0.497594,0.474681,0.757605,0.312390,0.947830,1.152894,0
0.190038,0.384362,0.259520,0.740234,0.139224,0.344388,0.482411,0.796704,0.555125,0.676086,1
0.977645,0.290796,0.211875,0.294285,0.946519,0.723801,0.337507,0.332302,1.041251,0.770477,1
0.186780,0.501413,0.665541,0.342574,0.091489,0.869194,0.442911,0.178534,0.131640,0.464303,0
-0.251584,0.124263,0.644756,-0.112915,0.230775,0.884691,0.382704,-0.041645,0.235566,0.370938,0
0.919431,0.221063,0.421062,0.675157,0.693827,0.125751,1.020535,0.738613,0.650480,-0.010335,0
0.895730,0.672265,0.966390,0.561370,0.399937,1.005724,0.869600,0.225631,0.113694,0.715678,1
0.251811,0.026583,0.648505,0.382382,0.435902,0.916903,0.918941,0.378569,0.083635,0.299104,1
0.266938,0.187863,-0.041627,0.048483,0.858241,0.169535,0.745125,0.503042,0.486386,0.334768,1
0.281171,0.406425,0.308052,0.314023,0.690973,0.229743,-0.073813,0.441799,0.266874,0.404160,1
0.804434,0.670955,0.898162,0.674543,0.730197,0.803275,0.505937,0.238804,0.646390,0.011165,0
0.840179,0.556173,0.855303,0.223347,0.154333,0.533859,0.779213,0.452675,0.184780,0.680484,0
0.902680,0.043732,1.212208,0.008697,-0.211172,0.194961,0.734276,0.951403,0.287911,-0.014623,0
0.086903,0.499749,0.371131,0.594774,0.117755,0.197393,0.187509,0.879072,0.677055,0.637191,1
0.772469,-0.224655,0.933675,0.276241,0.243112,0.206771,0.537248,1.165733,0.149187,-0.339777,0
0.728318,0.856047,0.261274,0.747595,0.352392,0.206549,0.821090,0.580155,0.368203,0.164624,1
0.734368,0.082864,0.071523,0.362149,0.561236,0.614671,0.775327,0.718992,0.355630,0.013753,1
1.097847,0.530952,0.417597,0.487233,1.466160,1.088084,0.506795,0.359634,0.782201,0.698726,1
0.042904,0.416447,0.227264,0.945370,0.137267,0.735178,0.270524,0.915794,0.771887,0.751727,0
0.988176,1.002836,0.889962,0.223091,0.275415,0.256514,0.429346,0.859559,0.132313,0.384733,1
0.262089,0.113547,0.517325,0.665962,-0.062105,0.164364,0.080892,0.726170,0.637007,0.651303,1
0.145427,0.191632,0.966031,0.596776,0.160414,0.397030,0.587389,0.769759,0.351144,0.163797,1
0.444148,0.018251,0.927697,1.064388,0.207020,0.151189,0.560397,0.624556,0.561130,0.773442,0
0.621182,1.087753,0.256794,0.065431,0.687800,0.697469,0.669605,0.862614,0.139606,0.806233,1
0.694061,0.348764,0.747379,0.040623,0.379388,0.432271,0.830654,1.417137,1.007101,0.009638,0
0.110888,0.765815,0.504867,0.305254,0.371649,0.181614,0.626522,0.161272,0.241640,0.230279,0
0.932464,0.201959,0.243724,0.907936,0.789715,0.334235,1.155716,0.732060,0.611399,0.154147,0
0.798633,0.801006,-0.001216,0.859870,0.655299,0.262912,0.797161,0.766452,0.563589,0.636979,0
0.502966,-0.000816,0.977704,0.837108,0.107706,0.246289,0.540980,0.479979,0.520968,0.896074,0
0.251043,0.642700,0.563930,0.047227,0.125096,0.195945,-0.037699,0.741622,0.334202,0.732238,0
-0.123067,1.201282,1.052001,0.874648,0.841838,-0.208838,-0.000552,0.985148,0.661056,0.861678,1
0.343348,0.762621,0.629854,0.587908,0.693612,0.003761,0.425808,0.752773,0.660141,0.218306,1
0.856565,0.060002,0.325440,0.683403,0.146576,0.616044,0.348937,0.564187,0.940197,0.140986,1
0.233462,1.007821,0.889549,0.684198,1.142687,0.396272,0.560337,0.728960,0.394228,0.502495,1
0.010833,0.902597,0.368248,0.289963,0.162216,0.226727,0.527721,0.080545,0.372593,0.006172,0
0.205105,0.970225,0.749054,0.464370,0.753590,0.104483,0.383162,0.964787,0.257745,0.637882,1
0.519879,0.373390,0.245603,0.097428,0.507582,0.927036,0.763205,0.409145,0.732128,0.805472,0
0.981059,0.358854,0.547616,-0.013819,0.304953,0.952532,0.113352,0.481926,0.318986,0.001178,0
-0.177807,0.908026,0.820294,0.503621,0.188253,-0.061990,0.427153,0.775010,0.869195,0.270758,0
0.315578,0.556307,0.983275,0.863480,0.545532,0.839305,0.201677,0.715895,1.025431,0.996810,1
0.989364,0.465711,0.259997,0.478438,0.913046,0.746779,0.640857,0.292198,0.882130,0.854086,1
0.245970,0.331604,0.260383,0.873863,0.081945,0.243098,0.469799,0.745275,0.405148,0.510999,1
0.315333,0.773998,0.552913,0.170176,0.286855,0.755109,0.192462,0.527671,0.784178,0.469220,0
0.566138,-0.007960,0.873300,0.286102,0.217725,0.562050,0.681080,1.087260,0.213516,-0.107233,0
0.387899,0.522044,0.286970,0.167442,0.536926,0.959706,1.098505,0.225764,0.698891,0.960631,0
0.548637,0.143822,0.834778,0.473559,0.071492,0.457486,0.359564,0.992908,0.604669,0.192862,0
0.365441,0.633454,-0.088991,0.457277,0.591875,0.304104,0.382536,0.277816,0.159701,0.426237,1
0.563479,1.126544,0.405197,0.351329,0.062571,0.578881,0.888394,0.523818,0.279401,0.997558,1
0.868283,0.665222,0.939633,0.449583,0.383642,0.979759,0.771724,0.207875,0.140353,0.900044,1
0.167635,0.312249,0.226362,0.899177,0.126956,0.235754,0.380395,0.725835,0.459391,0.736206,1
0.669249,0.508156,0.630320,0.953437,1.000386,0.249037,0.980314,0.558700,0.481683,0.260326,0
0.999185,0.251339,0.200705,0.555137,0.944758,0.579679,0.479806,0.461064,0.930789,0.717896,1
0.300858,0.347810,0.275505,0.575568,0.105319,0.301012,0.315903,0.695163,0.555386,0.730419,1
0.276641,0.265989,0.871058,1.133468,0.198327,0.368333,0.809678,0.845676,0.097255,0.212877,1
0.356868,0.974632,0.528475,0.068929,0.438310,0.925319,0.941376,0.469885,0.357152,0.595320,1
-0.362949,0.593073,1.046638,0.288558,1.550483,0.140997,-0.457987,0.019377,0.179933,0.284137,1
0.887997,0.842471,1.007542,0.134151,0.532220,0.386845,0.993926,0.241810,0.698765,0.681606,1
-0.048248,0.661539,0.552152,0.621073,0.045574,0.052022,0.143845,1.036194,0.398412,0.047198,0
0.359064,-0.493700,0.532944,-0.218500,1.003983,0.603573,1.115352,1.528787,1.026552,0.755493,1
0.779113,0.100364,0.639071,0.241425,0.227974,0.863963,0.588968,0.026244,0.782312,0.944241,0
0.224122,0.975112,0.518198,-0.280031,1.091143,0.684893,0.223743,0.753961,1.601684,1.015397,1
0.646011,0.748668,0.654911,0.837072,0.936031,0.228230,0.845218,-0.202086,0.476801,0.247649,1
0.880078,0.837508,0.995741,-0.062844,0.526062,0.395949,1.008356,0.229582,0.454126,0.548772,1
0.548735,0.493095,0.261851,0.089688,0.588409,0.924478,1.054765,0.365205,0.932409,0.693137,0
0.981782,0.150696,0.458201,0.795846,0.258975,0.700513,0.371612,0.671084,1.086788,0.344404,1
0.950561,0.414347,0.355957,0.380259,0.904002,0.700208,0.535771,0.346275,0.926889,0.692850,1
0.086818,0.465849,0.501990,0.199181,0.196526,0.947364,0.435728,0.091737,0.073469,0.539082,0
0.609892,0.144413,0.210074,0.113820,0.707624,0.291259,0.860778,0.684609,0.263342,0.306604,0
0.123904,-0.605412,0.839911,0.697523,0.385725,0.187243,1.417166,-0.099642,1.122676,0.396357,0
0.490329,0.772796,0.345768,0.959476,0.691937,0.167717,0.443084,0.263175,0.564578,0.621154,1
0.048555,0.571268,0.500472,0.159480,0.213341,0.956200,0.334575,0.123899,0.085447,0.593785,0
0.148632,0.803418,0.838251,0.463589,0.622131,0.982367,0.284006,0.805533,0.731480,0.604661,0
0.090348,1.128769,0.916573,0.095882,0.739386,0.284757,0.549861,0.796284,0.161018,0.799458,1
0.462341,0.335995,-0.145670,-0.025377,0.561110,-0.171768,1.203690,0.201962,0.286137,0.409393,1
0.222760,1.176638,0.391500,0.971761,0.260943,1.424748,0.841545,0.627635,0.598356,0.018338,1
0.409392,0.090202,0.511925,0.207033,0.256653,0.228606,0.773739,0.026145,0.950245,1.008020,0
0.811016,0.558837,0.907460,0.252965,0.220472,0.435117,0.659548,0.296291,0.569561,0.548332,0
0.613643,0.195065,0.735935,0.335939,0.028889,0.490126,0.471471,0.980249,0.355390,0.047087,0
-0.037777,0.851142,0.597084,0.449166,-0.064971,-0.057995,0.835570,0.197179,0.500059,0.037376,0
0.562552,-0.001271,1.076853,1.073679,0.183531,0.181133,0.581886,0.509708,0.514613,0.714827,0
0.578625,0.574736,-0.220090,0.083100,0.901056,0.356803,0.395388,0.823414,0.396473,0.643628,1
0.313903,0.561512,0.981168,0.878631,0.542232,0.841116,0.208045,0.720311,0.964293,1.098330,1
0.563432,0.996666,0.231599,0.243874,0.525256,1.114761,0.549884,1.523501,1.028369,0.991043,0
0.503842,0.325677,0.320437,0.902852,0.470747,0.632741,0.464648,0.097463,0.629472,0.113476,0
1.029657,0.219682,0.430573,0.086230,0.286373,0.972394,0.016664,0.667919,0.404074,0.119005,0
0.103496,1.158568,0.790151,0.703771,0.822739,0.301657,0.326896,0.766448,0.575752,0.530583,1
0.081087,0.478079,0.523857,0.120141,0.204924,0.947829,0.449775,0.067644,0.190190,0.405719,0
1.074199,0.900262,0.767979,-0.114816,0.214180,0.300439,0.469830,0.918443,0.109678,0.338413,1
0.489402,0.329799,0.316745,0.834868,0.471683,0.634435,0.599390,0.090762,0.702945,-0.074311,0
0.812823,0.555187,0.821436,0.105355,0.201557,0.619876,0.942804,0.465740,0.258224,0.478631,0
0.828071,0.209108,0.390041,0.722466,0.034424,0.759109,0.380283,0.513100,0.938216,0.510431,1
-0.330325,0.248509,0.627607,0.952173,0.134172,0.057813,-0.122750,0.926232,0.854008,0.361632,0
0.307885,0.577913,0.265558,0.887138,0.467189,0.332578,0.894215,0.792431,0.670801,0.735590,0
0.270671,0.990399,0.838409,0.395487,0.903409,0.218301,0.344894,0.895179,0.612623,0.603456,1
0.882319,0.837327,0.994666,0.129208,0.530920,0.398415,0.983232,0.230293,0.652167,0.960480,1
0.344450,0.998477,0.528701,0.232671,0.430113,0.897569,0.923449,0.500050,0.368774,0.599274,1
0.116931,0.315050,0.370156,0.210481,0.285812,0.788647,0.776058,0.009659,0.023754,0.606418,0
0.493780,0.044939,0.945581,0.727195,0.057682,0.253049,0.510791,0.520608,0.530394,0.879407,0
0.568559,1.021066,0.609084,0.854796,0.324973,-0.019170,0.533044,0.063593,0.121466,0.480340,0
0.464828,0.025542,0.998595,0.884619,0.112217,0.318048,0.500189,0.516188,0.537132,0.762309,0
0.879420,0.385391,0.245375,0.775866,0.790717,0.125697,0.944316,0.726552,0.473804,0.111508,0
0.637902,0.082485,0.665071,0.457752,0.088453,0.389463,0.679411,0.952104,0.376808,0.088532,0
0.752311,0.084355,0.780639,0.276055,0.136712,0.645503,0.131372,0.453616,0.288257,0.598169,0
0.894428,0.248736,0.545069,0.492204,0.599796,0.982904,0.512980,0.044183,0.784757,0.589212,1
0.297711,0.330676,0.074956,0.169839,1.008631,0.052080,0.664597,0.469040,0.555951,0.530853,1
0.996073,0.290106,0.335957,0.653079,0.881915,0.764767,0.061153,0.628940,0.764112,0.901823,1
0.345943,0.987758,0.536160,0.270404,0.408222,0.881998,0.972896,0.508749,0.196517,0.483385,1
0.999205,0.875459,-0.046209,0.607294,0.901660,0.561176,0.507581,0.987942,0.542201,0.931766,0
0.801087,0.671043,0.900634,0.635866,0.728346,0.800647,0.434052,0.240359,0.652561,0.052974,0
0.777589,0.784328,0.252177,0.761051,0.283914,0.662437,0.590138,0.154234,0.513269,0.868592,0
0.217193,0.754117,0.661144,-0.019391,0.029384,0.227811,0.120569,0.464316,0.545693,0.855703,0
0.049748,0.484907,0.566579,0.231530,0.169412,0.945396,0.443138,0.075538,0.012485,0.605983,0
0.256534,0.016473,0.645296,0.698105,0.454326,0.903809,1.007595,0.381155,0.190772,0.365362,1
0.064723,0.047989,0.575883,0.521073,0.516086,0.063333,0.691378,1.095598,0.573697,0.903365,1
0.549477,0.993152,0.485427,0.567064,0.367841,0.094903,0.551353,0.103361,0.206070,0.628594,0
-0.012515,0.613408,0.623600,0.328130,0.326804,1.016541,0.681705,0.088058,0.128237,0.466377,0
0.392163,0.771766,0.242067,-0.005869,1.209237,0.182642,1.208332,-0.044757,0.494324,0.819332,1
1.002325,0.317667,0.525335,0.102474,0.307069,0.937861,0.183827,0.564449,0.275465,0.058095,0
0.248304,0.452332,0.373025,0.103589,0.180469,1.246359,0.679697,0.379503,0.342942,0.835838,0
0.346802,0.997858,0.534038,0.193262,0.425556,0.877511,0.806444,0.490295,0.376840,0.642556,1
0.731328,0.938273,0.296174,0.848261,0.308951,0.189672,1.088494,0.678233,0.474875,0.077165,1
1.037181,0.614369,0.854751,0.677416,0.776489,0.822256,0.361008,0.203652,0.683023,-0.013961,0
0.701607,0.660740,1.072386,0.938317,0.991134,0.679069,0.154725,0.479839,1.010410,0.055983,0
0.262627,0.986280,0.805791,0.501317,0.808148,0.128727,0.365715,0.858509,0.545529,0.548064,1
1.119248,0.364028,0.438963,0.109695,0.353362,0.998924,0.372119,0.490080,0.421227,0.029631,0
0.343290,0.995761,0.515850,0.279660,0.445127,0.909804,0.787530,0.459217,0.193873,0.783195,1
0.208740,1.272240,1.289250,0.590102,0.827156,0.823818,1.146880,-0.060305,0.259358,-0.277445,1
0.883144,0.220919,0.395846,0.664608,0.754740,0.192527,0.942715,0.789523,0.580039,0.154688,0
0.847539,0.542923,0.823192,0.131256,0.181544,0.561453,0.758396,0.452909,0.562693,0.535337,0
0.018968,0.911333,0.417635,0.128980,0.182129,0.295068,0.766527,0.162639,0.260718,0.021310,0
0.463585,-0.017019,1.011326,0.843031,0.100449,0.296011,0.245654,0.460224,0.479777,0.706957,0
0.068030,-0.034561,-0.170892,0.089580,1.013025,-0.147456,0.783940,0.360840,0.471285,0.860040,1
0.486575,0.576673,0.083310,0.125732,0.690651,1.096532,1.023767,0.506433,0.566402,0.936201,0
0.072382,1.151982,0.442141,0.457262,0.502011,-0.004902,0.646525,0.432007,0.341054,0.032414,0
0.501471,0.361502,0.055709,-0.234884,0.850461,0.865325,1.090302,0.129763,0.464589,0.668494,0
0.477376,0.405316,0.527930,0.279050,0.263967,1.203582,1.156909,0.022588,0.999367,0.988202,0
0.989397,0.200445,0.248559,1.004283,0.779458,0.165982,0.895479,0.864754,0.571100,0.187690,0
0.027732,0.673692,0.627150,0.310295,0.250006,0.300037,0.930167,0.170416,0.413427,0.269947,0
0.276710,0.330480,0.921849,0.826576,0.056239,0.364043,0.775106,0.830446,-0.000861,0.203530,1
0.632864,1.096697,0.393951,0.825034,0.346310,0.005438,0.433780,0.093022,-0.039610,0.628901,0
0.480232,0.241319,0.368553,-0.194890,0.360293,1.150988,1.208607,0.063760,0.150019,0.760044,0
1.103041,0.177173,0.442480,0.462971,0.071329,0.736669,0.174940,0.649041,0.765553,0.570708,1
0.621535,0.124744,0.197200,0.190447,0.675796,0.254972,0.953630,0.678147,0.253988,0.480331,0
0.033914,0.592861,0.654557,0.654718,0.196513,0.003137,0.026759,0.934860,0.670073,0.332456,0
0.318597,0.273041,1.400243,0.312088,0.451106,0.539487,0.682306,0.894356,0.261927,0.114085,0
0.169411,0.707106,0.815137,0.344404,0.307785,0.840133,0.415117,0.051408,0.635983,0.382536,0
0.180973,0.269462,0.975166,0.847291,0.125593,0.243337,0.943134,0.758855,0.126680,0.129277,1
0.245960,0.023775,0.638307,0.406371,0.440911,0.916728,1.062653,0.369331,0.050382,0.622948,1
0.836940,0.186483,0.904621,0.410768,0.276194,0.640006,0.085467,0.493774,0.225210,0.711276,0
0.340332,0.998281,0.558050,0.325154,0.403931,0.902648,1.139983,0.498037,0.347070,0.572119,1
0.003307,0.603347,0.670594,1.020706,0.245451,-0.021689,0.092578,0.857670,0.570543,0.003233,0
0.688159,0.198498,-0.050799,0.363583,0.521598,0.486163,1.004221,0.964126,0.381891,-0.271182,1
0.350973,0.762826,0.201298,0.415690,0.492056,0.112789,0.549579,0.314186,0.018842,0.304639,1
0.923202,0.214649,0.646496,0.263128,0.212047,0.849695,0.102985,0.490518,0.546487,0.159459,0
0.305596,0.111238,1.103050,0.770108,-0.067597,0.093706,0.356067,0.346478,0.579160,1.172991,0
0.477939,0.096970,0.898243,0.751793,0.005701,0.184024,0.510929,0.488181,0.527908,0.868026,0
0.914021,0.105426,0.330051,0.747721,0.278353,0.616433,0.504599,0.538398,0.814994,0.292389,1
0.891023,0.021700,0.873694,0.531583,0.276666,0.628955,-0.254711,0.564802,0.188850,0.476053,0
0.348217,0.996414,0.531309,0.268699,0.431085,0.882569,0.998656,0.487125,0.349026,0.721299,1
-0.038175,0.293674,0.214891,0.314820,-0.072310,1.450749,0.353060,0.733907,0.802472,-0.244044,1
0.262692,0.311037,0.269185,0.583333,0.075142,0.230442,0.402659,0.749277,0.558037,0.775725,1
0.158238,0.643925,0.814400,1.013021,0.056616,0.108285,0.252344,1.031854,0.845360,0.207150,0
0.931316,0.230886,0.208420,1.168956,0.721178,0.178425,0.771739,0.844566,0.428482,0.035039,0
0.994877,0.302451,0.543679,0.103564,0.283980,0.960319,0.204500,0.562818,0.431859,0.204997,0
0.335999,0.665497,0.047804,0.404400,0.543869,0.299349,0.211480,0.413891,0.342473,0.320382,1
0.216362,0.309957,1.009138,0.728324,0.073200,0.261152,0.807581,0.769171,0.176111,0.144928,1
1.048525,0.345345,0.425601,1.016219,0.741382,0.376548,1.136477,0.906134,0.533082,-0.021272,0
0.162020,0.806240,0.242350,-0.015635,0.059462,0.243511,0.447041,0.003373,-0.202981,0.595535,0
0.357131,0.424791,0.289954,0.483761,-0.383357,0.946410,0.582085,0.739194,0.923916,0.448580,1
0.150713,0.558295,0.745000,0.229211,0.434149,0.768292,0.366747,0.171038,0.747334,0.360578,0
0.130001,-0.165601,0.523013,0.076246,0.356103,0.506019,1.354402,0.230655,0.718366,0.918312,0
0.647903,0.227600,0.915835,0.549474,-0.047246,0.351840,0.523295,0.869222,0.342275,0.174418,0
0.684420,0.614521,-0.064915,0.775642,0.570017,0.363728,0.816756,0.807060,0.838860,0.804683,0
0.686227,0.185421,0.258717,0.195730,0.780932,0.199976,0.947591,0.660919,-0.080483,0.391987,0
0.874366,0.833997,0.277677,0.872184,0.396181,0.507349,0.700577,-0.056971,0.188942,0.463903,1
0.443948,0.335978,0.701732,0.250248,0.337935,0.235961,0.864945,0.002583,0.746663,1.194423,0
0.311008,0.434349,0.287782,0.947094,0.075981,0.147828,0.429581,0.793034,0.553045,0.734979,1
1.028932,0.360165,0.491238,-0.006349,0.285551,0.896630,0.112736,0.556402,0.423650,0.258469,0
0.548248,0.463449,-0.314086,0.684417,0.792330,-0.097711,0.976869,0.752188,0.253096,0.456518,1
0.613081,0.516318,0.495705,1.119621,0.367790,0.838774,0.604257,-0.065358,1.037246,0.106182,0
0.885447,0.835360,1.002920,0.111190,0.532801,0.391289,1.102614,0.232420,0.827691,0.702978,1
0.120106,-0.020753,-0.024163,-0.140854,0.754995,0.583421,0.243635,0.008190,0.880771,0.819881,1
0.287436,0.005125,0.561465,0.270593,0.246179,0.294724,0.806407,0.122099,0.850301,0.865981,0
0.097624,0.507391,0.526202,0.316324,0.171123,0.950834,0.497334,0.108125,0.158184,0.519058,0
0.953447,0.563802,0.276958,-0.360983,0.294393,0.906082,0.420415,0.330350,0.403939,0.771460,0
-0.107257,0.946936,0.407569,0.222002,0.108233,0.493519,0.580214,0.161636,0.318268,0.309503,0
0.433024,0.549191,0.143084,1.456889,0.039083,0.061662,0.501783,0.356335,1.482643,-0.731589,1
0.352410,0.878690,-0.018422,-0.158700,0.925272,1.206922,0.662809,0.215857,1.114240,0.482118,0
0.541915,0.135697,0.671027,0.438220,0.114142,0.317912,-0.115726,1.377129,0.117481,0.329355,0
0.894350,0.322870,0.315022,0.280078,0.932486,0.612545,0.638789,0.304294,0.838843,0.852255,1
0.852517,0.525439,0.892818,0.195852,0.195452,0.542239,1.077341,0.405320,0.444425,0.665842,0
-0.076521,0.847518,0.728556,0.360567,0.145923,-0.151802,0.119255,0.427902,0.169956,0.980796,0
0.198052,0.254617,0.136213,0.677375,0.053281,0.351386,0.393899,0.698010,0.558217,0.852085,1
0.290360,0.426578,1.064110,1.307498,0.245106,0.513676,1.291712,0.298679,0.577818,0.186344,1
-0.014653,0.669569,0.473379,-0.018249,1.049697,0.733333,0.653952,0.140768,1.040042,1.120541,1
1.336054,1.157556,0.992060,0.011733,0.657314,1.614360,1.129320,-0.701568,0.386237,1.052160,0
0.210379,0.277196,0.286515,0.690414,0.069162,0.216026,0.284143,0.693654,0.548366,0.840929,1
0.234066,0.517391,0.027663,1.180727,0.658601,0.307954,0.341190,-0.037451,0.479322,0.816397,1
0.395685,0.983143,0.589370,0.059744,0.513751,0.984562,0.929666,0.576854,0.189709,0.823348,1
0.859048,0.208696,0.791118,0.441500,0.246739,0.520966,0.209727,0.438839,0.216488,0.803039,0
0.237381,0.248613,0.550590,0.732589,1.102034,0.495731,0.207234,0.613176,1.052371,0.744259,1
0.911358,0.786367,0.096610,0.686075,0.305378,0.150015,0.832416,0.644512,0.467403,0.190630,1
0.188446,0.102783,0.941530,0.290835,0.448830,0.810965,0.004657,0.327943,0.748725,0.161521,0
